recycling	(2907_1.txt, 55)
possible	(2755_2.txt, 45), (2783_1.txt, 28), (2783_1.txt, 153), (2788_1.txt, 178), (2802_1.txt, 61), (2805_4.txt, 27), (2837_3.txt, 32), (2841_4.txt, 164), (2852_2.txt, 139), (2880_3.txt, 63), (2910_3.txt, 76), (2916_1.txt, 0), (2916_1.txt, 236)
secretly	(2861_1.txt, 35)
anthony	(2947_4.txt, 57), (2948_4.txt, 66), (2996_4.txt, 127)
classy	(2958_2.txt, 70)
tourist	(2891_4.txt, 52)
nike	(2913_3.txt, 16)
sulking	(2846_2.txt, 18)
find	(2751_4.txt, 183), (2752_4.txt, 1), (2753_4.txt, 50), (2764_4.txt, 21), (2769_4.txt, 19), (2773_1.txt, 61), (2774_3.txt, 17), (2780_4.txt, 133), (2785_1.txt, 49), (2788_1.txt, 136), (2806_1.txt, 6), (2811_3.txt, 93), (2812_4.txt, 14), (2834_2.txt, 79), (2840_1.txt, 7), (2841_4.txt, 300), (2841_4.txt, 303), (2846_2.txt, 17), (2846_2.txt, 120), (2847_3.txt, 69), (2851_1.txt, 41), (2861_1.txt, 21), (2861_1.txt, 32), (2865_3.txt, 14), (2874_2.txt, 102), (2877_2.txt, 94), (2881_3.txt, 30), (2883_3.txt, 51), (2884_3.txt, 27), (2886_1.txt, 4), (2895_1.txt, 84), (2900_1.txt, 56), (2904_4.txt, 42), (2905_4.txt, 356), (2912_4.txt, 35), (2914_4.txt, 193), (2917_3.txt, 42), (2917_3.txt, 55), (2919_4.txt, 36), (2934_1.txt, 127), (2939_3.txt, 43), (2942_1.txt, 150), (2950_4.txt, 122), (2950_4.txt, 134), (2950_4.txt, 145), (2959_3.txt, 267), (2960_4.txt, 163), (2966_2.txt, 24), (2972_2.txt, 95), (2992_3.txt, 33), (2992_3.txt, 60), (2993_4.txt, 26), (2996_4.txt, 48), (2999_1.txt, 39)
mental	(2828_2.txt, 176), (2866_1.txt, 52), (2958_2.txt, 108)
spree	(2897_4.txt, 19)
clinker	(2890_3.txt, 3)
protection	(2771_3.txt, 46), (2973_1.txt, 39)
closest	(2826_2.txt, 82)
either	(2754_2.txt, 45), (2756_4.txt, 44), (2760_1.txt, 91), (2778_2.txt, 156), (2780_4.txt, 99), (2788_1.txt, 167), (2808_4.txt, 19), (2820_3.txt, 120), (2867_1.txt, 22), (2912_4.txt, 94), (2914_4.txt, 189), (2914_4.txt, 210), (2914_4.txt, 354), (2915_1.txt, 67), (2915_1.txt, 88), (2922_4.txt, 167), (2965_2.txt, 34), (2966_2.txt, 83), (2992_3.txt, 22), (2999_1.txt, 66)
delinquency	(2824_3.txt, 30)
pianoplaying	(2885_3.txt, 301)
desperatly	(2843_2.txt, 39)
certain	(2780_4.txt, 115), (2797_1.txt, 17), (2867_1.txt, 8), (2867_1.txt, 33), (2916_1.txt, 166), (2942_1.txt, 64), (2945_3.txt, 70)
banter	(2784_2.txt, 55)
tonsil	(2868_3.txt, 79)
directed	(2790_1.txt, 39), (2813_4.txt, 50), (2840_1.txt, 63), (2874_2.txt, 39), (2918_1.txt, 158), (2959_3.txt, 176), (2985_4.txt, 22)
exploitation	(2778_2.txt, 47), (2778_2.txt, 242), (2778_2.txt, 249), (2830_4.txt, 72), (2898_3.txt, 67)
lazily	(2785_1.txt, 4)
inspector	(2838_2.txt, 20)
unusual	(2867_1.txt, 71), (2920_1.txt, 78), (2922_4.txt, 59)
marked	(2960_4.txt, 126)
charlene	(2942_1.txt, 135), (2948_4.txt, 39), (2948_4.txt, 77)
surprised	(2751_4.txt, 10), (2761_4.txt, 215), (2840_1.txt, 58), (2895_1.txt, 94), (2895_1.txt, 155), (2939_3.txt, 1), (2966_2.txt, 46)
vocabulary	(2853_1.txt, 24)
strip	(2902_2.txt, 10)
core	(2869_3.txt, 172), (2914_4.txt, 465), (2934_1.txt, 408)
1939	(2971_4.txt, 56)
welldone	(2976_1.txt, 18)
skip	(2757_2.txt, 118), (2768_2.txt, 71), (2795_1.txt, 44), (2939_3.txt, 117), (2962_1.txt, 94)
local	(2802_1.txt, 125), (2803_1.txt, 57), (2813_4.txt, 17), (2891_4.txt, 125), (2914_4.txt, 43), (2938_4.txt, 79), (2950_4.txt, 55), (2950_4.txt, 99)
oops	(2895_1.txt, 131), (2929_4.txt, 169)
dotted	(2963_2.txt, 25)
fairly	(2751_4.txt, 155), (2777_1.txt, 24), (2777_1.txt, 37), (2812_4.txt, 179), (2816_3.txt, 38), (2869_3.txt, 156), (2881_3.txt, 45), (2986_3.txt, 77), (2996_4.txt, 1), (2996_4.txt, 88)
entertaining	(2771_3.txt, 67), (2783_1.txt, 31), (2884_3.txt, 32), (2904_4.txt, 76), (2986_3.txt, 72)
avoids	(2846_2.txt, 60)
relax	(2935_2.txt, 129), (2991_1.txt, 110)
culprit	(2773_1.txt, 66)
lunk	(2778_2.txt, 188)
superbad	(2921_1.txt, 8)
dozen	(2841_4.txt, 233), (2905_4.txt, 75), (2929_4.txt, 125), (2929_4.txt, 126)
slayer	(2795_1.txt, 18), (2892_2.txt, 149), (2948_4.txt, 20)
madison	(2934_1.txt, 333)
showgirls	(2783_1.txt, 11), (2783_1.txt, 15)
ft	(2973_1.txt, 146)
seemingly	(2832_4.txt, 28), (2901_3.txt, 397)
inclination	(2858_2.txt, 8)
cry	(2783_1.txt, 159), (2855_2.txt, 59), (2926_1.txt, 113), (2959_3.txt, 150)
beware	(2914_4.txt, 144)
campy	(2904_4.txt, 74), (2940_1.txt, 10), (2943_1.txt, 54)
rising	(2914_4.txt, 24), (2914_4.txt, 55), (2914_4.txt, 92), (2914_4.txt, 106), (2914_4.txt, 136), (2914_4.txt, 176), (2914_4.txt, 493)
console	(2996_4.txt, 223)
pinnacle	(2901_3.txt, 3)
adventure	(2831_1.txt, 64), (2841_4.txt, 102), (2950_4.txt, 8)
entirely	(2868_3.txt, 32), (2904_4.txt, 10), (2907_1.txt, 20), (2961_4.txt, 149), (2987_1.txt, 13)
limp	(2775_2.txt, 142), (2837_3.txt, 57), (2917_3.txt, 25), (2937_1.txt, 15), (2958_2.txt, 226)
varied	(2907_1.txt, 118)
bubba	(2966_2.txt, 96)
dubbed	(2828_2.txt, 33)
describes	(2910_3.txt, 93)
gosford	(2965_2.txt, 58)
sf	(2896_3.txt, 1), (2896_3.txt, 32), (2896_3.txt, 35), (2896_3.txt, 80)
filming	(2782_1.txt, 64), (2812_4.txt, 74), (2983_1.txt, 28)
observation	(2929_4.txt, 11)
nessecary	(2938_4.txt, 205)
hatefest	(2940_1.txt, 77)
bought	(2768_2.txt, 21), (2768_2.txt, 67), (2783_1.txt, 88), (2863_2.txt, 0), (2941_1.txt, 11), (2943_1.txt, 66)
sadists	(2775_2.txt, 37)
extent	(2872_3.txt, 87), (2876_1.txt, 21), (2918_1.txt, 322)
tracey	(2777_1.txt, 21)
defensively	(2951_2.txt, 55)
rivell	(2869_3.txt, 29)
shuffling	(2990_1.txt, 4), (2990_1.txt, 27), (2990_1.txt, 65)
tuesday	(2792_1.txt, 33)
clip	(2914_4.txt, 270)
heroic	(2778_2.txt, 177), (2909_1.txt, 88), (2926_1.txt, 12), (2927_3.txt, 46)
freakish	(2882_3.txt, 71)
90	(2805_4.txt, 107), (2869_3.txt, 114)
according	(2778_2.txt, 220), (2789_1.txt, 0), (2828_2.txt, 182), (2973_1.txt, 100)
demonstrating	(2797_1.txt, 70)
wing	(2996_4.txt, 147)
talky	(2767_1.txt, 48)
gangster	(2771_3.txt, 37), (2873_3.txt, 82)
justice	(2846_2.txt, 113), (2918_1.txt, 202)
edge	(2815_4.txt, 14), (2929_4.txt, 89), (2929_4.txt, 103), (2929_4.txt, 124), (2934_1.txt, 59)
abbreviated	(2844_2.txt, 86)
dedicated	(2880_3.txt, 79), (2895_1.txt, 68), (2929_4.txt, 250)
joke	(2805_4.txt, 41), (2805_4.txt, 115), (2872_3.txt, 133), (2912_4.txt, 16), (2934_1.txt, 22), (2934_1.txt, 391), (2940_1.txt, 106), (2943_1.txt, 58), (2943_1.txt, 61), (2966_2.txt, 102), (2972_2.txt, 101)
subgroup	(2778_2.txt, 119)
author	(2761_4.txt, 25), (2761_4.txt, 37), (2939_3.txt, 93), (2950_4.txt, 12)
disney	(2814_4.txt, 48), (2861_1.txt, 53)
household	(2833_2.txt, 82), (2869_3.txt, 249), (2885_3.txt, 3)
ambitious	(2918_1.txt, 85)
cheekbone	(2905_4.txt, 246)
praise	(2751_4.txt, 12), (2914_4.txt, 333)
design	(2790_1.txt, 63), (2891_4.txt, 120), (2947_4.txt, 35), (2947_4.txt, 38)
blamed	(2918_1.txt, 65)
mariah	(2951_2.txt, 160)
dick	(2869_3.txt, 220), (2950_4.txt, 14)
variable	(2986_3.txt, 19)
gutted	(2801_1.txt, 45)
dan	(2814_4.txt, 60)
tension	(2775_2.txt, 132), (2783_1.txt, 49), (2841_4.txt, 248), (2853_1.txt, 35), (2853_1.txt, 60), (2960_4.txt, 23)
king	(2814_4.txt, 54)
wheeled	(2846_2.txt, 200)
feminine	(2846_2.txt, 273)
piano	(2878_2.txt, 34), (2879_4.txt, 2), (2879_4.txt, 159), (2881_3.txt, 61), (2885_3.txt, 56), (2885_3.txt, 90), (2885_3.txt, 105), (2967_3.txt, 37), (2997_1.txt, 29)
gallery	(2844_2.txt, 6)
plus	(2752_4.txt, 33), (2766_3.txt, 293), (2777_1.txt, 33), (2798_2.txt, 66), (2809_3.txt, 73), (2828_2.txt, 119), (2832_4.txt, 278), (2863_2.txt, 25), (2863_2.txt, 41), (2920_1.txt, 45), (2982_1.txt, 36)
desirous	(2885_3.txt, 373)
spiked	(2905_4.txt, 38)
similar	(2763_2.txt, 44), (2832_4.txt, 25), (2861_1.txt, 2), (2876_1.txt, 88), (2925_2.txt, 19)
firmino	(2914_4.txt, 128)
tranquilized	(2847_3.txt, 65)
weber	(2846_2.txt, 110), (2846_2.txt, 246)
applaud	(2761_4.txt, 40)
1942	(2911_4.txt, 6), (2912_4.txt, 75)
honky	(2960_4.txt, 122)
pyun	(2905_4.txt, 48)
deaden	(2959_3.txt, 82)
fallen	(2881_3.txt, 17), (2996_4.txt, 100), (2996_4.txt, 134)
hindrance	(2891_4.txt, 124)
petrified	(2984_1.txt, 10)
bite	(2942_1.txt, 117), (2942_1.txt, 177)
attribute	(2879_4.txt, 136), (2883_3.txt, 49)
filmviewing	(2879_4.txt, 139)
truth	(2766_3.txt, 85), (2847_3.txt, 51), (2873_3.txt, 19), (2873_3.txt, 64), (2883_3.txt, 60), (2935_2.txt, 51)
motivational	(2884_3.txt, 20)
capture	(2822_1.txt, 15), (2847_3.txt, 44)
shower	(2859_4.txt, 50), (2932_3.txt, 178)
shirt	(2864_1.txt, 18), (2935_2.txt, 80)
amazing	(2852_2.txt, 20), (2869_3.txt, 213), (2913_3.txt, 2), (2913_3.txt, 4), (2913_3.txt, 7), (2958_2.txt, 56)
slapped	(2885_3.txt, 323), (2908_1.txt, 117)
scriptwriter	(2811_3.txt, 56), (2971_4.txt, 38)
comedy	(2751_4.txt, 20), (2751_4.txt, 64), (2751_4.txt, 114), (2751_4.txt, 202), (2752_4.txt, 53), (2752_4.txt, 73), (2753_4.txt, 19), (2760_1.txt, 81), (2786_2.txt, 121), (2796_1.txt, 89), (2805_4.txt, 1), (2805_4.txt, 17), (2805_4.txt, 24), (2805_4.txt, 40), (2806_1.txt, 12), (2806_1.txt, 56), (2808_4.txt, 8), (2809_3.txt, 11), (2809_3.txt, 38), (2825_3.txt, 46), (2840_1.txt, 41), (2877_2.txt, 5), (2918_1.txt, 185), (2919_4.txt, 3), (2919_4.txt, 91), (2924_2.txt, 27), (2927_3.txt, 2), (2927_3.txt, 60), (2933_1.txt, 5), (2934_1.txt, 18), (2935_2.txt, 130), (2935_2.txt, 134), (2938_4.txt, 153), (2938_4.txt, 222), (2946_1.txt, 22), (2971_4.txt, 1), (2972_2.txt, 38), (2972_2.txt, 105), (2972_2.txt, 121), (2976_1.txt, 8), (2980_4.txt, 7), (2980_4.txt, 57), (2994_1.txt, 109)
month	(2828_2.txt, 188)
spends	(2766_3.txt, 65)
direct	(2785_1.txt, 10), (2860_4.txt, 23), (2860_4.txt, 25), (2896_3.txt, 101)
returning	(2918_1.txt, 123), (2954_4.txt, 32)
occasions	(2909_1.txt, 32)
gansters	(2768_2.txt, 22), (2768_2.txt, 68)
reap	(2802_1.txt, 16)
pridebuilding	(2914_4.txt, 338)
guest	(2958_2.txt, 130), (2992_3.txt, 28), (2993_4.txt, 20)
climax	(2850_4.txt, 52), (2901_3.txt, 394), (2905_4.txt, 195), (2938_4.txt, 321), (2957_2.txt, 48)
shoe	(2778_2.txt, 132), (2856_1.txt, 100), (2923_3.txt, 42)
constructed	(2942_1.txt, 203), (2945_3.txt, 30), (2979_1.txt, 36)
deploy	(2891_4.txt, 139)
minute	(2751_4.txt, 60), (2753_4.txt, 6), (2764_4.txt, 36), (2765_1.txt, 47), (2765_1.txt, 62), (2767_1.txt, 9), (2772_4.txt, 94), (2776_1.txt, 109), (2790_1.txt, 6), (2790_1.txt, 107), (2792_1.txt, 79), (2797_1.txt, 36), (2805_4.txt, 108), (2813_4.txt, 68), (2816_3.txt, 64), (2831_1.txt, 28), (2832_4.txt, 160), (2834_2.txt, 40), (2840_1.txt, 45), (2844_2.txt, 90), (2844_2.txt, 95), (2862_1.txt, 31), (2869_3.txt, 204), (2872_3.txt, 92), (2874_2.txt, 15), (2885_3.txt, 78), (2892_2.txt, 65), (2905_4.txt, 25), (2905_4.txt, 187), (2905_4.txt, 280), (2906_1.txt, 53), (2906_1.txt, 64), (2906_1.txt, 75), (2906_1.txt, 88), (2906_1.txt, 103), (2907_1.txt, 75), (2907_1.txt, 79), (2908_1.txt, 12), (2922_4.txt, 39), (2929_4.txt, 223), (2941_1.txt, 77), (2952_1.txt, 37), (2959_3.txt, 109), (2961_4.txt, 69), (2991_1.txt, 78), (2993_4.txt, 55), (2994_1.txt, 12), (2994_1.txt, 47)
boyer	(2772_4.txt, 13)
identify	(2762_2.txt, 43), (2905_4.txt, 127), (2921_1.txt, 53), (2944_1.txt, 0)
ready	(2805_4.txt, 60), (2805_4.txt, 79), (2841_4.txt, 238), (2906_1.txt, 39), (2914_4.txt, 399), (2934_1.txt, 251)
apathetic	(2907_1.txt, 106), (2995_2.txt, 118)
hypocritically	(2918_1.txt, 347)
scotsman	(2973_1.txt, 197)
frozen	(2907_1.txt, 51)
study	(2879_4.txt, 67), (2882_3.txt, 114), (2884_3.txt, 3), (2991_1.txt, 9)
give	(2757_2.txt, 6), (2761_4.txt, 103), (2766_3.txt, 42), (2769_4.txt, 68), (2779_4.txt, 75), (2780_4.txt, 114), (2781_1.txt, 57), (2789_1.txt, 95), (2801_1.txt, 72), (2802_1.txt, 162), (2809_3.txt, 67), (2822_1.txt, 38), (2854_1.txt, 14), (2870_1.txt, 35), (2881_3.txt, 39), (2904_4.txt, 83), (2915_1.txt, 120), (2924_2.txt, 60), (2926_1.txt, 220), (2932_3.txt, 13), (2935_2.txt, 135), (2938_4.txt, 214), (2939_3.txt, 54), (2940_1.txt, 76), (2956_4.txt, 77), (2959_3.txt, 323), (2960_4.txt, 35), (2969_2.txt, 20), (2978_4.txt, 17), (2978_4.txt, 55), (2978_4.txt, 71), (2985_4.txt, 77), (2996_4.txt, 188), (2997_1.txt, 6), (2999_1.txt, 112)
accident	(2778_2.txt, 124), (2889_4.txt, 126), (2914_4.txt, 322)
fiend	(2907_1.txt, 99)
duo	(2948_4.txt, 36)
leitmotif	(2885_3.txt, 159)
opening	(2788_1.txt, 32), (2790_1.txt, 1), (2796_1.txt, 32), (2952_1.txt, 0), (2959_3.txt, 205), (2962_1.txt, 55)
twentyone	(2910_3.txt, 67)
inheritance	(2751_4.txt, 76), (2753_4.txt, 69), (2791_3.txt, 59)
goebbels	(2918_1.txt, 276)
investigation	(2901_3.txt, 190)
kahn	(2875_2.txt, 3)
subject	(2776_1.txt, 86), (2853_1.txt, 38), (2873_3.txt, 54), (2882_3.txt, 69), (2882_3.txt, 77), (2905_4.txt, 64), (2907_1.txt, 88), (2922_4.txt, 163), (2938_4.txt, 16), (2939_3.txt, 132), (2953_4.txt, 10), (2994_1.txt, 40)
alright	(2768_2.txt, 15), (2954_4.txt, 96)
prc	(2766_3.txt, 306), (2962_1.txt, 6)
48	(2751_4.txt, 82), (2753_4.txt, 62)
political	(2760_1.txt, 16), (2919_4.txt, 53), (2934_1.txt, 403)
might	(2756_4.txt, 68), (2761_4.txt, 81), (2761_4.txt, 306), (2773_1.txt, 98), (2804_3.txt, 97), (2806_1.txt, 5), (2809_3.txt, 36), (2818_2.txt, 11), (2820_3.txt, 87), (2832_4.txt, 212), (2874_2.txt, 99), (2881_3.txt, 62), (2883_3.txt, 47), (2885_3.txt, 113), (2892_2.txt, 27), (2904_4.txt, 63), (2907_1.txt, 69), (2914_4.txt, 154), (2914_4.txt, 245), (2914_4.txt, 461), (2918_1.txt, 208), (2918_1.txt, 273), (2922_4.txt, 142), (2932_3.txt, 11), (2932_3.txt, 103), (2934_1.txt, 257), (2940_1.txt, 7), (2941_1.txt, 4), (2971_4.txt, 54), (2982_1.txt, 72), (2986_3.txt, 6), (2999_1.txt, 17)
changed	(2766_3.txt, 155), (2805_4.txt, 22), (2999_1.txt, 27)
brooding	(2980_4.txt, 86)
quasimodo	(2864_1.txt, 24)
shifting	(2959_3.txt, 173)
chan	(2916_1.txt, 23), (2916_1.txt, 89), (2916_1.txt, 155), (2916_1.txt, 163), (2916_1.txt, 182), (2940_1.txt, 39), (2941_1.txt, 93), (2942_1.txt, 100), (2944_1.txt, 29), (2944_1.txt, 46), (2948_4.txt, 65)
caruso	(2763_2.txt, 18)
pinocchio	(2856_1.txt, 30), (2856_1.txt, 125), (2857_1.txt, 34), (2857_1.txt, 42), (2858_2.txt, 4), (2859_4.txt, 0), (2859_4.txt, 11), (2860_4.txt, 27), (2863_2.txt, 29), (2863_2.txt, 71)
garbo	(2954_4.txt, 6), (2954_4.txt, 21), (2954_4.txt, 31), (2954_4.txt, 69), (2954_4.txt, 82), (2955_4.txt, 9), (2955_4.txt, 22), (2955_4.txt, 43), (2955_4.txt, 61), (2955_4.txt, 73), (2955_4.txt, 114), (2956_4.txt, 3), (2956_4.txt, 66), (2956_4.txt, 68)
reasonsie	(2965_2.txt, 71)
forcing	(2942_1.txt, 285)
appropriately	(2966_2.txt, 117)
emotionally	(2939_3.txt, 59), (2992_3.txt, 40), (2993_4.txt, 2), (2993_4.txt, 32)
graphically	(2878_2.txt, 44), (2885_3.txt, 220)
plaguerism	(2800_1.txt, 14)
partners	(2885_3.txt, 59)
100	(2783_1.txt, 206), (2895_1.txt, 21), (2946_1.txt, 47), (2973_1.txt, 187)
hair	(2761_4.txt, 92), (2828_2.txt, 90), (2901_3.txt, 277)
orbit	(2893_3.txt, 20)
dictator	(2918_1.txt, 302), (2918_1.txt, 317)
humbleness	(2913_3.txt, 38)
fencing	(2905_4.txt, 143)
slain	(2900_1.txt, 46)
uninteresting	(2822_1.txt, 11), (2991_1.txt, 46)
unbearably	(2812_4.txt, 22)
japs	(2910_3.txt, 43), (2910_3.txt, 96), (2912_4.txt, 27), (2912_4.txt, 34)
stethoscope	(2846_2.txt, 208)
critic	(2878_2.txt, 17), (2892_2.txt, 109), (3000_1.txt, 29)
kidnapped	(2820_3.txt, 21)
selective	(2965_2.txt, 92)
glib	(2885_3.txt, 199)
arguing	(2778_2.txt, 101), (2778_2.txt, 114)
berlin	(2852_2.txt, 44), (2852_2.txt, 74), (2853_1.txt, 10), (2853_1.txt, 84)
virtually	(2834_2.txt, 25)
punishment	(2867_1.txt, 72)
stripping	(2967_3.txt, 27)
traffic	(2838_2.txt, 22)
characters	(2880_3.txt, 37)
archer	(2769_4.txt, 48), (2772_4.txt, 126), (2772_4.txt, 129)
survive	(2841_4.txt, 90), (2983_1.txt, 107)
jesus	(2914_4.txt, 477), (2951_2.txt, 52)
presentation	(2891_4.txt, 181)
possessed	(2855_2.txt, 30), (2902_2.txt, 26), (2904_4.txt, 49), (2905_4.txt, 211)
lineman	(2902_2.txt, 5)
donated	(2788_1.txt, 118)
vampish	(2958_2.txt, 97)
hoffman	(2959_3.txt, 161), (2959_3.txt, 183), (2960_4.txt, 140)
inherits	(2784_2.txt, 14), (2789_1.txt, 35)
owner	(2784_2.txt, 36)
glare	(2833_2.txt, 29)
jpii	(2982_1.txt, 11), (2982_1.txt, 56), (2982_1.txt, 61), (2982_1.txt, 65)
database	(2962_1.txt, 38)
gurmit	(2976_1.txt, 16)
incendiary	(2891_4.txt, 93)
recital	(2885_3.txt, 193)
glenfiditch	(2973_1.txt, 190)
loner	(2830_4.txt, 20)
run	(2751_4.txt, 121), (2769_4.txt, 71), (2776_1.txt, 55), (2795_1.txt, 49), (2889_4.txt, 48), (2890_3.txt, 1), (2893_3.txt, 54), (2905_4.txt, 329), (2919_4.txt, 47), (2919_4.txt, 62), (2919_4.txt, 80), (2919_4.txt, 82), (2928_1.txt, 28)
selling	(2979_1.txt, 62)
largest	(2965_2.txt, 87)
desired	(2828_2.txt, 13), (2875_2.txt, 57), (2875_2.txt, 66), (2876_1.txt, 7)
called	(2755_2.txt, 6), (2761_4.txt, 241), (2772_4.txt, 103), (2802_1.txt, 4), (2826_2.txt, 7), (2839_1.txt, 4), (2938_4.txt, 348), (2948_4.txt, 56), (2951_2.txt, 129), (2959_3.txt, 110)
photo	(2932_3.txt, 175)
durbin	(2962_1.txt, 36)
perverted	(2773_1.txt, 88)
expectation	(2836_4.txt, 3), (2891_4.txt, 118), (2896_3.txt, 42), (2920_1.txt, 19), (2943_1.txt, 5)
shalom	(2932_3.txt, 165)
bald	(2907_1.txt, 57)
german	(2760_1.txt, 6), (2760_1.txt, 36), (2760_1.txt, 51), (2805_4.txt, 25), (2806_1.txt, 47), (2806_1.txt, 66), (2806_1.txt, 80), (2807_4.txt, 14), (2807_4.txt, 39), (2809_3.txt, 37), (2809_3.txt, 76), (2809_3.txt, 110), (2850_4.txt, 13), (2850_4.txt, 50), (2853_1.txt, 14), (2853_1.txt, 90), (2910_3.txt, 61), (2912_4.txt, 63), (2912_4.txt, 84), (2926_1.txt, 191), (2971_4.txt, 13), (2977_1.txt, 4), (2977_1.txt, 14), (2977_1.txt, 86)
spot	(2761_4.txt, 72), (2820_3.txt, 8), (2901_3.txt, 183), (2901_3.txt, 243), (2904_4.txt, 13), (2911_4.txt, 14), (2957_2.txt, 62)
qualified	(2788_1.txt, 42)
election	(2917_3.txt, 59)
lesbian	(2787_1.txt, 48), (2787_1.txt, 139), (2791_3.txt, 137), (2797_1.txt, 20), (2804_3.txt, 28), (2868_3.txt, 49)
focus	(2785_1.txt, 61), (2804_3.txt, 85), (2942_1.txt, 268), (2959_3.txt, 227)
slave	(2776_1.txt, 84), (2958_2.txt, 203)
babe	(2842_4.txt, 60)
4	(2761_4.txt, 141), (2761_4.txt, 352), (2779_4.txt, 88), (2934_1.txt, 32), (2950_4.txt, 3), (2956_4.txt, 79), (2985_4.txt, 78)
stories	(2773_1.txt, 89), (2913_3.txt, 8)
humiliating	(2806_1.txt, 52), (2980_4.txt, 16)
stellar	(2816_3.txt, 26)
bridget	(2846_2.txt, 0), (2846_2.txt, 254)
shrunken	(2994_1.txt, 15)
pantheon	(2926_1.txt, 187)
llama	(2973_1.txt, 117), (2973_1.txt, 179)
roomie	(2993_4.txt, 43)
30	(2751_4.txt, 190), (2783_1.txt, 50), (2791_3.txt, 7), (2993_4.txt, 54)
confessed	(2934_1.txt, 329)
happen	(2811_3.txt, 100), (2812_4.txt, 131), (2876_1.txt, 55), (2889_4.txt, 39), (2889_4.txt, 103), (2908_1.txt, 162), (2911_4.txt, 25), (2928_1.txt, 45), (2942_1.txt, 300), (2991_1.txt, 92), (2996_4.txt, 163)
historically	(2807_4.txt, 42)
acknowledging	(2788_1.txt, 2)
levitating	(2901_3.txt, 260)
scalp	(2814_4.txt, 3)
grader	(2888_1.txt, 16), (2940_1.txt, 111)
appalled	(2974_1.txt, 20)
festival	(2837_3.txt, 7), (2937_1.txt, 22)
describing	(2935_2.txt, 2)
candidate	(2888_1.txt, 82)
large	(2881_3.txt, 23), (2881_3.txt, 53)
us	(2778_2.txt, 35), (2867_1.txt, 28), (2891_4.txt, 26), (2910_3.txt, 6), (2910_3.txt, 34), (2914_4.txt, 69), (2938_4.txt, 49), (2939_3.txt, 69), (2959_3.txt, 272), (2960_4.txt, 81)
obscenity	(2963_2.txt, 54)
owe	(2766_3.txt, 103)
truck	(2790_1.txt, 51), (2967_3.txt, 12)
wrap	(2964_2.txt, 25)
cockpit	(2895_1.txt, 115)
folly	(2980_4.txt, 51)
professionally	(2888_1.txt, 87)
self	(2794_1.txt, 28), (2797_1.txt, 42), (2832_4.txt, 84), (2938_4.txt, 280), (2938_4.txt, 324)
invited	(2997_1.txt, 63)
landing	(2841_4.txt, 231)
entertain	(2919_4.txt, 144)
zandor	(2775_2.txt, 64)
instant	(2790_1.txt, 10), (2810_3.txt, 96), (2973_1.txt, 0), (2973_1.txt, 3)
dabhand	(2786_2.txt, 88)
portentousness	(2924_2.txt, 17)
babes	(2892_2.txt, 37)
deserve	(2809_3.txt, 121), (2925_2.txt, 32)
subtly	(2997_1.txt, 20)
usually	(2869_3.txt, 90), (2875_2.txt, 32), (2879_4.txt, 15), (2905_4.txt, 138), (2923_3.txt, 63), (2926_1.txt, 27), (2940_1.txt, 81), (2958_2.txt, 73), (2995_2.txt, 6), (2996_4.txt, 6), (2999_1.txt, 0)
lagging	(2882_3.txt, 79)
bearable	(2907_1.txt, 86), (2948_4.txt, 70)
dint	(2850_4.txt, 23)
drop	(2828_2.txt, 117)
lessened	(2950_4.txt, 156)
linked	(2847_3.txt, 7)
horrid	(2840_1.txt, 60)
cocktail	(2851_1.txt, 37)
ear	(2841_4.txt, 223), (2907_1.txt, 142), (2915_1.txt, 97), (2935_2.txt, 109)
racist	(2912_4.txt, 13), (2919_4.txt, 118)
1969	(2879_4.txt, 52)
laughter	(2753_4.txt, 44), (2797_1.txt, 32), (2837_3.txt, 11), (2837_3.txt, 54), (2918_1.txt, 228), (2978_4.txt, 81)
puppet	(2856_1.txt, 106), (2858_2.txt, 18), (2858_2.txt, 31), (2859_4.txt, 13), (2859_4.txt, 32), (2859_4.txt, 69), (2859_4.txt, 75), (2861_1.txt, 22), (2863_2.txt, 46)
criminal	(2766_3.txt, 10), (2861_1.txt, 12), (2905_4.txt, 112), (2905_4.txt, 218), (2916_1.txt, 97)
eighty	(2780_4.txt, 79), (2823_1.txt, 5), (2825_3.txt, 45), (2960_4.txt, 107)
23rds	(2859_4.txt, 56)
denegate	(2935_2.txt, 153)
habit	(2978_4.txt, 33)
gigli	(2796_1.txt, 76)
wooden	(2780_4.txt, 17), (2832_4.txt, 105), (2851_1.txt, 30), (2855_2.txt, 23), (2856_1.txt, 86), (2858_2.txt, 17), (2859_4.txt, 9), (2905_4.txt, 36), (2908_1.txt, 91), (2951_2.txt, 70), (2958_2.txt, 197)
spanish	(2814_4.txt, 100)
vorkov	(2775_2.txt, 65)
limply	(2908_1.txt, 65)
center	(2893_3.txt, 12), (2951_2.txt, 87), (2996_4.txt, 55)
era	(2765_1.txt, 21), (2867_1.txt, 14), (2867_1.txt, 32), (2896_3.txt, 74), (2919_4.txt, 127), (2962_1.txt, 83)
unfulfilling	(2995_2.txt, 38)
summery	(2920_1.txt, 2), (2920_1.txt, 25)
